[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Simulation-App 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.6.1:clean (default-clean) @ simulation ---
[INFO] Deleting /Users/utsrivastava/Documents/SimulationWeb/target
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:install-node-and-npm (install node and npm) @ simulation ---
[INFO] Installing node version v6.9.2
[INFO] Unpacking /Users/utsrivastava/.m2/repository/com/github/eirslett/node/6.9.2/node-6.9.2-darwin-x64.tar.gz into /Users/utsrivastava/Documents/SimulationWeb/target/node/tmp
[INFO] Copying node binary from /Users/utsrivastava/Documents/SimulationWeb/target/node/tmp/node-v6.9.2-darwin-x64/bin/node to /Users/utsrivastava/Documents/SimulationWeb/target/node/node
[INFO] Installed node locally.
[INFO] Installing npm version 3.9.2
[INFO] Unpacking /Users/utsrivastava/.m2/repository/com/github/eirslett/npm/3.9.2/npm-3.9.2.tar.gz into /Users/utsrivastava/Documents/SimulationWeb/target/node/node_modules
[INFO] Installed npm locally.
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:npm (npm install) @ simulation ---
[INFO] Running 'npm install' in /Users/utsrivastava/Documents/SimulationWeb
[INFO] spring-data-rest-and-reactjs@0.1.0 /Users/utsrivastava/Documents/SimulationWeb
[INFO] +-- node-pre-gyp@0.6.36 
[INFO] `-- UNMET PEER DEPENDENCY react@15.6.1
[INFO] 
[WARNING] npm WARN react-svg-piechart@1.3.0 requires a peer of react@~15.3.0 but none was installed.
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:webpack (webpack build) @ simulation ---
[INFO] Running 'webpack.js ' in /Users/utsrivastava/Documents/SimulationWeb
[INFO] Hash: 748b0c9146f511971719
[INFO] Version: webpack 1.15.0
[INFO] Time: 25725ms
[INFO]                                                           Asset     Size  Chunks             Chunk Names
[INFO]           ./src/main/resources/static/built/dashboard.bundle.js   324 kB       0  [emitted]  dashboard
[INFO]     ./src/main/resources/static/built/decisionHistory.bundle.js   302 kB       1  [emitted]  decisionHistory
[INFO]            ./src/main/resources/static/built/explorer.bundle.js   322 kB       2  [emitted]  explorer
[INFO]        ./src/main/resources/static/built/makeDecision.bundle.js   313 kB       3  [emitted]  makeDecision
[INFO]             ./src/main/resources/static/built/reports.bundle.js   315 kB       4  [emitted]  reports
[INFO]       ./src/main/resources/static/built/dashboard.bundle.js.map  2.76 MB       0  [emitted]  dashboard
[INFO] ./src/main/resources/static/built/decisionHistory.bundle.js.map  2.69 MB       1  [emitted]  decisionHistory
[INFO]        ./src/main/resources/static/built/explorer.bundle.js.map  2.78 MB       2  [emitted]  explorer
[INFO]    ./src/main/resources/static/built/makeDecision.bundle.js.map  2.75 MB       3  [emitted]  makeDecision
[INFO]         ./src/main/resources/static/built/reports.bundle.js.map  2.74 MB       4  [emitted]  reports
[INFO]     + 393 hidden modules
[INFO] 
[INFO] WARNING in ./src/main/resources/static/built/dashboard.bundle.js from UglifyJs
[INFO] Condition always true [./~/react-svg-piechart/lib/index.js:1,15]
[INFO] Dropping unused variable printWarning [./~/react/lib/lowPriorityWarning.js:30,0]
[INFO] Condition always false [./~/react/lib/PooledClass.js:71,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react/lib/PooledClass.js:16,0]
[INFO] Condition always false [./~/react/lib/ReactElement.js:33,0]
[INFO] Dropping unreachable code [./~/react/lib/ReactElement.js:34,0]
[INFO] Declarations in unreachable code! [./~/react/lib/ReactElement.js:35,0]
[INFO] Dropping unused variable getter [./~/react/lib/ReactElement.js:35,0]
[INFO] Condition always false [./~/react/lib/ReactElement.js:45,0]
[INFO] Dropping unreachable code [./~/react/lib/ReactElement.js:46,0]
[INFO] Declarations in unreachable code! [./~/react/lib/ReactElement.js:47,0]
[INFO] Dropping unused variable getter [./~/react/lib/ReactElement.js:47,0]
[INFO] Condition always false [./~/react/lib/ReactElement.js:60,0]
[INFO] Dropping side-effect-free statement [./~/react/lib/ReactElement.js:60,0]
[INFO] Condition always false [./~/react/lib/ReactElement.js:74,0]
[INFO] Dropping side-effect-free statement [./~/react/lib/ReactElement.js:74,0]
[INFO] Condition always false [./~/react/lib/ReactElement.js:119,0]
[INFO] Dropping unreachable code [./~/react/lib/ReactElement.js:124,0]
[INFO] Condition always false [./~/react/lib/ReactElement.js:209,0]
[INFO] Dropping unreachable code [./~/react/lib/ReactElement.js:210,0]
[INFO] Condition always false [./~/react/lib/ReactElement.js:226,0]
[INFO] Dropping unreachable code [./~/react/lib/ReactElement.js:227,0]
[INFO] Declarations in unreachable code! [./~/react/lib/ReactElement.js:229,0]
[INFO] Dropping unused variable displayName [./~/react/lib/ReactElement.js:229,0]
[INFO] Dropping unused function defineKeyPropWarningGetter [./~/react/lib/ReactElement.js:56,0]
[INFO] Dropping unused function defineRefPropWarningGetter [./~/react/lib/ReactElement.js:70,0]
[INFO] Side effects in initialization of unused variable warning [./~/react/lib/ReactElement.js:17,0]
[INFO] Side effects in initialization of unused variable canDefineProperty [./~/react/lib/ReactElement.js:18,0]
[INFO] Dropping unused variable specialPropKeyWarningShown [./~/react/lib/ReactElement.js:30,0]
[INFO] Dropping unused variable specialPropRefWarningShown [./~/react/lib/ReactElement.js:30,0]
[INFO] Condition always false [./~/react/lib/traverseAllChildren.js:108,0]
[INFO] Dropping unreachable code [./~/react/lib/traverseAllChildren.js:108,0]
[INFO] Declarations in unreachable code! [./~/react/lib/traverseAllChildren.js:109,0]
[INFO] Declarations in unreachable code! [./~/react/lib/traverseAllChildren.js:111,0]
[INFO] Condition always false [./~/react/lib/traverseAllChildren.js:131,0]
[INFO] Dropping unreachable code [./~/react/lib/traverseAllChildren.js:136,0]
[INFO] Declarations in unreachable code! [./~/react/lib/traverseAllChildren.js:137,0]
[INFO] Condition always false [./~/react/lib/traverseAllChildren.js:144,0]
[INFO] Condition always true [./~/react/lib/traverseAllChildren.js:144,0]
[INFO] Dropping unused variable mapsAsChildrenAddendum [./~/react/lib/traverseAllChildren.js:109,0]
[INFO] Dropping unused variable mapsAsChildrenOwnerName [./~/react/lib/traverseAllChildren.js:111,0]
[INFO] Dropping unused variable name [./~/react/lib/traverseAllChildren.js:137,0]
[INFO] Side effects in initialization of unused variable ReactCurrentOwner [./~/react/lib/traverseAllChildren.js:15,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react/lib/traverseAllChildren.js:19,0]
[INFO] Side effects in initialization of unused variable warning [./~/react/lib/traverseAllChildren.js:21,0]
[INFO] Dropping unused variable didWarnAboutMaps [./~/react/lib/traverseAllChildren.js:37,0]
[INFO] Condition always false [./~/react/lib/ReactDOMFactories.js:21,0]
[INFO] Dropping unreachable code [./~/react/lib/ReactDOMFactories.js:21,0]
[INFO] Declarations in unreachable code! [./~/react/lib/ReactDOMFactories.js:22,0]
[INFO] Dropping unused variable ReactElementValidator [./~/react/lib/ReactDOMFactories.js:22,0]
[INFO] Condition always false [./~/prop-types/factoryWithTypeCheckers.js:166,9]
[INFO] Dropping unreachable code [./~/prop-types/factoryWithTypeCheckers.js:166,9]
[INFO] Declarations in unreachable code! [./~/prop-types/factoryWithTypeCheckers.js:168,0]
[INFO] Dropping unused variable cacheKey [./~/prop-types/factoryWithTypeCheckers.js:168,0]
[INFO] Condition always false [./~/prop-types/factoryWithTypeCheckers.js:149,0]
[INFO] Dropping unreachable code [./~/prop-types/factoryWithTypeCheckers.js:150,0]
[INFO] Declarations in unreachable code! [./~/prop-types/factoryWithTypeCheckers.js:150,0]
[INFO] Dropping unused variable manualPropTypeCallCache [./~/prop-types/factoryWithTypeCheckers.js:150,0]
[INFO] Dropping unused variable manualPropTypeWarningCount [./~/prop-types/factoryWithTypeCheckers.js:151,0]
[INFO] Condition always false [./~/prop-types/factoryWithTypeCheckers.js:276,0]
[INFO] Dropping side-effect-free statement [./~/prop-types/factoryWithTypeCheckers.js:276,0]
[INFO] Condition always false [./~/prop-types/factoryWithTypeCheckers.js:319,0]
[INFO] Dropping side-effect-free statement [./~/prop-types/factoryWithTypeCheckers.js:319,0]
[INFO] Condition always false [./~/prop-types/checkPropTypes.js:31,0]
[INFO] Dropping unreachable code [./~/prop-types/checkPropTypes.js:32,0]
[INFO] Declarations in unreachable code! [./~/prop-types/checkPropTypes.js:32,0]
[INFO] Declarations in unreachable code! [./~/prop-types/checkPropTypes.js:34,0]
[INFO] Declarations in unreachable code! [./~/prop-types/checkPropTypes.js:52,0]
[INFO] Dropping unused variable typeSpecName [./~/prop-types/checkPropTypes.js:32,0]
[INFO] Dropping unused variable error [./~/prop-types/checkPropTypes.js:34,0]
[INFO] Dropping unused variable stack [./~/prop-types/checkPropTypes.js:52,0]
[INFO] Condition always false [./~/prop-types/checkPropTypes.js:12,0]
[INFO] Dropping unreachable code [./~/prop-types/checkPropTypes.js:13,0]
[INFO] Declarations in unreachable code! [./~/prop-types/checkPropTypes.js:13,0]
[INFO] Dropping unused variable invariant [./~/prop-types/checkPropTypes.js:13,0]
[INFO] Dropping unused variable warning [./~/prop-types/checkPropTypes.js:14,0]
[INFO] Dropping unused variable ReactPropTypesSecret [./~/prop-types/checkPropTypes.js:15,0]
[INFO] Dropping unused variable loggedTypeFailures [./~/prop-types/checkPropTypes.js:16,0]
[INFO] Condition always false [./~/create-react-class/factory.js:361,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:362,0]
[INFO] Condition always false [./~/create-react-class/factory.js:409,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:409,0]
[INFO] Declarations in unreachable code! [./~/create-react-class/factory.js:410,0]
[INFO] Condition always false [./~/create-react-class/factory.js:507,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:510,0]
[INFO] Dropping unused variable typeofSpec [./~/create-react-class/factory.js:410,0]
[INFO] Dropping unused variable isMixinValid [./~/create-react-class/factory.js:411,0]
[INFO] Condition always false [./~/create-react-class/factory.js:630,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:630,0]
[INFO] Declarations in unreachable code! [./~/create-react-class/factory.js:634,0]
[INFO] Dropping unused variable componentName [./~/create-react-class/factory.js:634,0]
[INFO] Dropping unused variable _bind [./~/create-react-class/factory.js:635,0]
[INFO] Condition always false [./~/create-react-class/factory.js:766,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:767,0]
[INFO] Condition always false [./~/create-react-class/factory.js:790,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:792,0]
[INFO] Condition always false [./~/create-react-class/factory.js:824,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:829,0]
[INFO] Condition always false [./~/create-react-class/factory.js:842,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:843,0]
[INFO] Condition always false [./~/create-react-class/factory.js:311,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:312,0]
[INFO] Condition always false [./~/create-react-class/factory.js:321,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:322,0]
[INFO] Condition always false [./~/create-react-class/factory.js:345,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:346,0]
[INFO] Condition always false [./~/create-react-class/factory.js:727,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:728,0]
[INFO] Dropping unused function validateTypeDef [./~/create-react-class/factory.js:356,0]
[INFO] Condition always false [./~/create-react-class/factory.js:18,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:19,0]
[INFO] Declarations in unreachable code! [./~/create-react-class/factory.js:19,0]
[INFO] Condition always false [./~/create-react-class/factory.js:31,0]
[INFO] Dropping unreachable code [./~/create-react-class/factory.js:32,0]
[INFO] Dropping unused variable warning [./~/create-react-class/factory.js:19,0]
[INFO] Condition always false [./~/react/lib/onlyChild.js:33,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react/lib/onlyChild.js:16,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOM.js:64,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOM.js:64,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactDOM.js:65,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactDOM.js:72,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactDOM.js:77,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactDOM.js:82,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactDOM.js:90,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOM.js:99,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOM.js:99,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactDOM.js:100,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactDOM.js:25,0]
[INFO] Dropping unused variable ExecutionEnvironment [./~/react-dom/lib/ReactDOM.js:65,0]
[INFO] Dropping unused variable showFileUrlMessage [./~/react-dom/lib/ReactDOM.js:72,0]
[INFO] Dropping unused variable testFunc [./~/react-dom/lib/ReactDOM.js:77,0]
[INFO] Dropping unused variable ieCompatibilityMode [./~/react-dom/lib/ReactDOM.js:82,0]
[INFO] Dropping unused variable expectedFeatures [./~/react-dom/lib/ReactDOM.js:86,0]
[INFO] Dropping unused variable i [./~/react-dom/lib/ReactDOM.js:90,0]
[INFO] Dropping unused variable ReactInstrumentation [./~/react-dom/lib/ReactDOM.js:100,0]
[INFO] Dropping unused variable ReactDOMUnknownPropertyHook [./~/react-dom/lib/ReactDOM.js:101,0]
[INFO] Dropping unused variable ReactDOMNullInputValuePropHook [./~/react-dom/lib/ReactDOM.js:102,0]
[INFO] Dropping unused variable ReactDOMInvalidARIAHook [./~/react-dom/lib/ReactDOM.js:103,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponentTree.js:103,0]
[INFO] Condition always true [./~/react-dom/lib/ReactDOMComponentTree.js:103,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponentTree.js:162,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMComponentTree.js:172,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactDOMComponentTree.js:18,0]
[INFO] Condition always false [./~/react-dom/lib/DOMProperty.js:73,0]
[INFO] Condition always false [./~/react-dom/lib/DOMProperty.js:90,0]
[INFO] Condition always false [./~/react-dom/lib/DOMProperty.js:92,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/DOMProperty.js:93,0]
[INFO] Condition always false [./~/react-dom/lib/DOMProperty.js:99,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/DOMProperty.js:100,0]
[INFO] Condition always false [./~/react-dom/lib/DOMProperty.js:184,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/DOMProperty.js:15,0]
[INFO] Condition always false [./~/react-dom/lib/EventPropagators.js:38,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPropagators.js:39,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/EventPropagators.js:18,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginHub.js:132,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginHub.js:256,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/EventPluginHub.js:21,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:41,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:45,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:49,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:63,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:91,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:95,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginRegistry.js:95,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/EventPluginRegistry.js:96,0]
[INFO] Dropping unused variable lowerCasedName [./~/react-dom/lib/EventPluginRegistry.js:96,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:137,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:150,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:174,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginRegistry.js:241,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginRegistry.js:241,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/EventPluginRegistry.js:242,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/EventPluginRegistry.js:243,0]
[INFO] Dropping unused variable possibleRegistrationNames [./~/react-dom/lib/EventPluginRegistry.js:242,0]
[INFO] Dropping unused variable lowerCasedName [./~/react-dom/lib/EventPluginRegistry.js:243,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/EventPluginRegistry.js:16,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:96,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:97,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:124,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:125,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:165,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:166,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:170,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:33,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:34,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:39,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:40,0]
[INFO] Condition always false [./~/react-dom/lib/EventPluginUtils.js:57,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/EventPluginUtils.js:58,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/EventPluginUtils.js:17,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/EventPluginUtils.js:18,0]
[INFO] Dropping unused variable validateEventDispatches [./~/react-dom/lib/EventPluginUtils.js:56,0]
[INFO] Condition always false [./~/react-dom/lib/ReactErrorUtils.js:56,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactErrorUtils.js:61,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactErrorUtils.js:62,0]
[INFO] Dropping unused variable fakeNode [./~/react-dom/lib/ReactErrorUtils.js:62,0]
[INFO] Condition always false [./~/react-dom/lib/accumulateInto.js:32,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/accumulateInto.js:16,0]
[INFO] Condition always false [./~/react-dom/lib/PooledClass.js:71,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/PooledClass.js:16,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:63,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/SyntheticEvent.js:65,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:79,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/SyntheticEvent.js:80,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:263,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/SyntheticEvent.js:263,0]
[INFO] Dropping unused variable warningCondition [./~/react-dom/lib/SyntheticEvent.js:262,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:164,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/SyntheticEvent.js:165,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:173,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/SyntheticEvent.js:174,0]
[INFO] Condition always false [./~/react-dom/lib/SyntheticEvent.js:183,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/SyntheticEvent.js:184,0]
[INFO] Dropping unused function getPooledWarningPropertyDefinition [./~/react-dom/lib/SyntheticEvent.js:240,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/SyntheticEvent.js:18,0]
[INFO] Dropping unused variable didWarnForAddedNewProperty [./~/react-dom/lib/SyntheticEvent.js:20,0]
[INFO] Side effects in initialization of unused variable isProxySupported [./~/react-dom/lib/SyntheticEvent.js:21,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:32,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:113,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:215,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:222,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:227,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:228,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdates.js:229,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactUpdates.js:22,0]
[INFO] Condition always false [./~/react-dom/lib/CallbackQueue.js:72,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/CallbackQueue.js:20,0]
[INFO] Condition always false [./~/react-dom/lib/ReactReconciler.js:40,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactReconciler.js:41,0]
[INFO] Condition always false [./~/react-dom/lib/ReactReconciler.js:49,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactReconciler.js:50,0]
[INFO] Condition always false [./~/react-dom/lib/ReactReconciler.js:72,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactReconciler.js:73,0]
[INFO] Condition always false [./~/react-dom/lib/ReactReconciler.js:79,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactReconciler.js:80,0]
[INFO] Condition always false [./~/react-dom/lib/ReactReconciler.js:112,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactReconciler.js:113,0]
[INFO] Condition always false [./~/react-dom/lib/ReactReconciler.js:130,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactReconciler.js:131,0]
[INFO] Condition always false [./~/react-dom/lib/ReactReconciler.js:148,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/ReactReconciler.js:148,0]
[INFO] Condition always false [./~/react-dom/lib/ReactReconciler.js:151,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactReconciler.js:152,0]
[INFO] Condition always false [./~/react-dom/lib/ReactReconciler.js:157,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactReconciler.js:158,0]
